"Year","State","Emissions","Primary.x","Elec.x","Use.x","Primary.y","Elec.y","Use.y"
1990,"Baden-Württemberg",7.6,"2","8.1","147","2","8.1","147"
1990,"Bayern",7.3,"3.4",".","157.2","3.4",".","157.2"
1990,"Berlin",7.8,"0.6",".","104.1","0.6",".","104.1"
1990,"Brandenburg",31.6,"0.1",".","337","0.1",".","337"
1990,"Bremen",19.7,"1.5","1.6","239","1.5","1.6","239"
1990,"Hamburg",7.4,"0.8",".","146.1","0.8",".","146.1"
1990,"Hessen",7.4,"0.6",".","162.6","0.6",".","162.6"
1990,"Mecklenburg-Vorpommern",8,"0.6",".","126.5","0.6",".","126.5"
1990,"Niedersachsen",10.5,"0.8",".","195.3","0.8",".","195.3"
1990,"Nordrhein-Westfalen",17.2,"0.4","0.3","230.1","0.4","0.3","230.1"
1990,"Rheinland-Pfalz",7.3,"0.9","3.2","154.9","0.9","3.2","154.9"
1990,"Saarland",22.1,"1.2","0","257.1","1.2","0","257.1"
1990,"Sachsen",19.1,"0.1",".","192.8","0.1",".","192.8"
1990,"Sachsen-Anhalt",17.6,"0.1","0","249.8","0.1","0","249.8"
1990,"Schleswig-Holstein",9.3,"0.3",".","225.3","0.3",".","225.3"
1990,"Thüringen",10.7,"0.6",".","135","0.6",".","135"
1991,"Baden-Württemberg",7.9,"1.9","7.5","153","1.9","7.5","153"
1991,"Bayern",7.6,"2.9",".","162.7","2.9",".","162.7"
1991,"Berlin",8,"0.7",".","108.8","0.7",".","108.8"
1991,"Brandenburg",26,"0.3",".","262","0.3",".","262"
1991,"Bremen",19.8,"1.6","1.4","242.9","1.6","1.4","242.9"
1991,"Hamburg",8.3,"0.8",".","156.7","0.8",".","156.7"
1991,"Hessen",7.9,"0.7",".","165.5","0.7",".","165.5"
1991,"Mecklenburg-Vorpommern",5.6,"0.5",".","80.4","0.5",".","80.4"
1991,"Niedersachsen",11.1,"0.7",".","197","0.7",".","197"
1991,"Rheinland-Pfalz",7.8,"0.9","2.9","157.4","0.9","2.9","157.4"
1991,"Saarland",24,"0.9","0","271.6","0.9","0","271.6"
1991,"Sachsen",16.3,"0.2","0.2","165.1","0.2","0.2","165.1"
1991,"Sachsen-Anhalt",13.4,"0.1","0","174.7","0.1","0","174.7"
1991,"Schleswig-Holstein",9,"0.3",".","222.2","0.3",".","222.2"
1991,"Thüringen",8.5,"0.5","0.9","111","0.5","0.9","111"
1992,"Baden-Württemberg",7.7,"1.9","8.1","151.7","1.9","8.1","151.7"
1992,"Bayern",7.4,"3.3",".","159.3","3.3",".","159.3"
1992,"Berlin",7.2,"0.7",".","98.2","0.7",".","98.2"
1992,"Brandenburg",23.1,"0.4",".","235.2","0.4",".","235.2"
1992,"Bremen",18.8,"1.5","1.5","233.3","1.5","1.5","233.3"
1992,"Hamburg",7.5,"0.8",".","146.4","0.8",".","146.4"
1992,"Hessen",7.6,"0.7",".","169.1","0.7",".","169.1"
1992,"Mecklenburg-Vorpommern",5,"0.3",".","81.4","0.3",".","81.4"
1992,"Rheinland-Pfalz",7.5,"0.8","3.6","154.7","0.8","3.6","154.7"
1992,"Saarland",22.6,"0.9","0","264.9","0.9","0","264.9"
1992,"Sachsen",13.7,"0.3","0.3","137.9","0.3","0.3","137.9"
1992,"Sachsen-Anhalt",11.4,"0.2","0.1","158.8","0.2","0.1","158.8"
1992,"Schleswig-Holstein",9,"0.3",".","225.3","0.3",".","225.3"
1992,"Thüringen",7.3,"0.6","1.6","100.4","0.6","1.6","100.4"
1993,"Baden-Württemberg",7.7,"2","7","152.2","2","7","152.2"
1993,"Bayern",7.5,"3.3",".","159.1","3.3",".","159.1"
1993,"Berlin",7.6,"0.6",".","103","0.6",".","103"
1993,"Brandenburg",22.3,"0.5",".","237.1","0.5",".","237.1"
1993,"Bremen",18.2,"1.7","1.8","226","1.7","1.8","226"
1993,"Hamburg",7.8,"0.8",".","149.3","0.8",".","149.3"
1993,"Hessen",7.9,"0.7",".","171.1","0.7",".","171.1"
1993,"Mecklenburg-Vorpommern",5.1,"0.8",".","84","0.8",".","84"
1993,"Rheinland-Pfalz",7.7,"0.8","2.9","156.3","0.8","2.9","156.3"
1993,"Saarland",21.4,"0.8","0","259.4","0.8","0","259.4"
1993,"Sachsen",14.3,"0.1","0.3","143.3","0.1","0.3","143.3"
1993,"Sachsen-Anhalt",10,"0.1","0.1","151.7","0.1","0.1","151.7"
1993,"Schleswig-Holstein",9.2,"0.5",".","196.1","0.5",".","196.1"
1993,"Thüringen",6.4,"0.6","1.8","94.2","0.6","1.8","94.2"
1994,"Baden-Württemberg",7.2,"2.1","7.5","147.8","2.1","7.5","147.8"
1994,"Bayern",7.3,"3.6",".","157.7","3.6",".","157.7"
1994,"Berlin",7.3,"0.6",".","99.5","0.6",".","99.5"
1994,"Brandenburg",21.2,"1.4",".","231.6","1.4",".","231.6"
1994,"Bremen",19.4,"1.4","1.6","240.1","1.4","1.6","240.1"
1994,"Hamburg",7.4,"0.8",".","145.1","0.8",".","145.1"
1994,"Hessen",7.8,"0.7",".","168.8","0.7",".","168.8"
1994,"Mecklenburg-Vorpommern",5.2,"0.8","0.1","84.3","0.8","0.1","84.3"
1994,"Niedersachsen",10.2,"0.7",".","192.7","0.7",".","192.7"
1994,"Rheinland-Pfalz",7.7,"1.2","3.8","158.2","1.2","3.8","158.2"
1994,"Saarland",22.4,"1.1","0","269.4","1.1","0","269.4"
1994,"Sachsen",13.7,"0.2","0.4","137.1","0.2","0.4","137.1"
1994,"Sachsen-Anhalt",9.5,"0.1","0.1","155.9","0.1","0.1","155.9"
1994,"Schleswig-Holstein",9,"0.7",".","187.4","0.7",".","187.4"
1994,"Thüringen",5.5,"0.9","2.6","87.6","0.9","2.6","87.6"
1995,"Baden-Württemberg",7.5,"2","7.8","151.1","2","7.8","151.1"
1995,"Bayern",7.3,"5.5","18.7","163.4","5.5","18.7","163.4"
1995,"Berlin",6.9,"0.5",".","97.7","0.5",".","97.7"
1995,"Brandenburg",19.9,"1.5",".","221.9","1.5",".","221.9"
1995,"Bremen",19.3,"1.9","1.7","240.4","1.9","1.7","240.4"
1995,"Hamburg",7.5,"1",".","146.9","1",".","146.9"
1995,"Hessen",7.7,"1",".","164.9","1",".","164.9"
1995,"Mecklenburg-Vorpommern",5.6,"1.5","1.5","89.2","1.5","1.5","89.2"
1995,"Nordrhein-Westfalen",16.9,"0.5","0.8","229.3","0.5","0.8","229.3"
1995,"Rheinland-Pfalz",7.9,"0.9","3.6","165.6","0.9","3.6","165.6"
1995,"Saarland",21.3,"1","0","255.6","1","0","255.6"
1995,"Sachsen",13.4,"0.3","0.9","142","0.3","0.9","142"
1995,"Sachsen-Anhalt",9.2,"0.1","0.2","159","0.1","0.2","159"
1995,"Schleswig-Holstein",8.4,"0.9",".","218.9","0.9",".","218.9"
1995,"Thüringen",5.3,"1.1","2.8","90","1.1","2.8","90"
1996,"Baden-Württemberg",7.9,"1.9","6.6","156.8","1.9","6.6","156.8"
1996,"Bayern",7.5,"5.2","17","168.2","5.2","17","168.2"
1996,"Berlin",7,"0.5",".","100.4","0.5",".","100.4"
1996,"Brandenburg",19.7,"0.5",".","227","0.5",".","227"
1996,"Bremen",20.9,"1.6","1.7","253","1.6","1.7","253"
1996,"Hamburg",8.1,"0.9",".","156.3","0.9",".","156.3"
1996,"Hessen",8.2,"0.7",".","174.6","0.7",".","174.6"
1996,"Mecklenburg-Vorpommern",6.4,"1.5","2","98.9","1.5","2","98.9"
1996,"Niedersachsen",10,"0.4",".","196","0.4",".","196"
1996,"Rheinland-Pfalz",7.9,"1.1","2.8","176.8","1.1","2.8","176.8"
1996,"Saarland",22,"0.3","0","256.9","0.3","0","256.9"
1996,"Sachsen",12.3,"0.3","1.1","136.7","0.3","1.1","136.7"
1996,"Sachsen-Anhalt",9.4,"0.2","0.4","160.2","0.2","0.4","160.2"
1996,"Schleswig-Holstein",8.6,"0.9",".","225","0.9",".","225"
1996,"Thüringen",5.5,"1.1","2.2","94.1","1.1","2.2","94.1"
1997,"Baden-Württemberg",7.5,"2.1","7.4","152.1","2.1","7.4","152.1"
1997,"Bayern",7.3,"5.3","16.5","166.6","5.3","16.5","166.6"
1997,"Berlin",6.7,"0.4",".","94.5","0.4",".","94.5"
1997,"Brandenburg",19.7,"0.6",".","224.4","0.6",".","224.4"
1997,"Bremen",20.8,"1.6","1.6","253.1","1.6","1.6","253.1"
1997,"Hamburg",7.8,"1",".","151.7","1",".","151.7"
1997,"Hessen",7.7,"0.8",".","176.4","0.8",".","176.4"
1997,"Mecklenburg-Vorpommern",5.9,"1.4","3.5","92.8","1.4","3.5","92.8"
1997,"Rheinland-Pfalz",7.9,"1.2","3.5","173.9","1.2","3.5","173.9"
1997,"Saarland",20.1,"0.3","0","243.6","0.3","0","243.6"
1997,"Sachsen",11.3,"0.4","1.4","133.3","0.4","1.4","133.3"
1997,"Sachsen-Anhalt",9.3,"0.3","0.7","152","0.3","0.7","152"
1997,"Schleswig-Holstein",8.2,"1.1",".","222.4","1.1",".","222.4"
1997,"Thüringen",5.2,"1.6","2.6","91.5","1.6","2.6","91.5"
1998,"Baden-Württemberg",7.6,"2","6.3","153.8","2","6.3","153.8"
1998,"Bayern",7.5,"5.4","17.3","169.3","5.4","17.3","169.3"
1998,"Berlin",6.6,"0.6",".","93.1","0.6",".","93.1"
1998,"Brandenburg",22.9,"1.2",".","242.2","1.2",".","242.2"
1998,"Bremen",20.5,"1.7","1.8","245.1","1.7","1.8","245.1"
1998,"Hessen",7.7,"0.8",".","178","0.8",".","178"
1998,"Mecklenburg-Vorpommern",5.8,"1.9","5.5","91.1","1.9","5.5","91.1"
1998,"Niedersachsen",10.2,"1.3",".","195","1.3",".","195"
1998,"Rheinland-Pfalz",7.8,"1.6","4.1","164.9","1.6","4.1","164.9"
1998,"Saarland",22.1,"0.7","0","255.8","0.7","0","255.8"
1998,"Sachsen",8.2,"0.6","2.2","121.9","0.6","2.2","121.9"
1998,"Sachsen-Anhalt",9.4,"0.4","1.3","166.4","0.4","1.3","166.4"
1998,"Schleswig-Holstein",8.1,"1.6",".","199.9","1.6",".","199.9"
1998,"Thüringen",5.1,"1.8","3.3","92","1.8","3.3","92"
1999,"Baden-Württemberg",7.3,"2.2","7.2","151.6","2.2","7.2","151.6"
1999,"Bayern",7.3,"5.9","19.2","167.3","5.9","19.2","167.3"
1999,"Berlin",6.8,"0.6",".","98.6","0.6",".","98.6"
1999,"Brandenburg",22.2,"1.6",".","235.4","1.6",".","235.4"
1999,"Bremen",19.1,"1.9","1.9","232.3","1.9","1.9","232.3"
1999,"Hessen",7.2,"0.8",".","170.4","0.8",".","170.4"
1999,"Mecklenburg-Vorpommern",5.9,"2.7","7.9","93.9","2.7","7.9","93.9"
1999,"Rheinland-Pfalz",7.5,"1.6","4","161","1.6","4","161"
1999,"Saarland",21.3,"0.7","0","245.5","0.7","0","245.5"
1999,"Sachsen",7.8,"0.6","2.8","119.5","0.6","2.8","119.5"
1999,"Sachsen-Anhalt",10.1,"0.5","2","165.3","0.5","2","165.3"
1999,"Schleswig-Holstein",7.9,"1.5",".","215.7","1.5",".","215.7"
1999,"Thüringen",5,"2","3.6","92.8","2","3.6","92.8"
2000,"Baden-Württemberg",7.1,"2.8","11.6","148.7","2.8","11.6","148.7"
2000,"Bayern",7.1,"6.4","19.1","167.2","6.4","19.1","167.2"
2000,"Berlin",6.8,"0.7",".","98","0.7",".","98"
2000,"Brandenburg",23.1,"1.8",".","237.6","1.8",".","237.6"
2000,"Bremen",21.1,"1.8","1.9","251.2","1.8","1.9","251.2"
2000,"Hessen",7.3,"2",".","170.4","2",".","170.4"
2000,"Mecklenburg-Vorpommern",5.8,"4.5","12.2","93.7","4.5","12.2","93.7"
2000,"Niedersachsen",9.3,"1.7",".","184.5","1.7",".","184.5"
2000,"Nordrhein-Westfalen",16.3,"0.9","1.1","219.7","0.9","1.1","219.7"
2000,"Rheinland-Pfalz",7.2,"1.9","4.8","160.8","1.9","4.8","160.8"
2000,"Saarland",21.9,"0.8","0","253.5","0.8","0","253.5"
2000,"Sachsen",9.3,"0.6","3","130.2","0.6","3","130.2"
2000,"Sachsen-Anhalt",10,"1.1","4.6","168.2","1.1","4.6","168.2"
2000,"Schleswig-Holstein",7.7,"1.8",".","210.8","1.8",".","210.8"
2000,"Thüringen",4.9,"3.5","7.3","91.8","3.5","7.3","91.8"
2001,"Baden-Württemberg",7.5,"3","8.7","153","3","8.7","153"
2001,"Bayern",7.2,"6.4","18","170.2","6.4","18","170.2"
2001,"Berlin",6.9,"0.6",".","102.7","0.6",".","102.7"
2001,"Brandenburg",23.3,"2.1","6","245.5","2.1","6","245.5"
2001,"Bremen",21.2,"1.9","2.6","252.1","1.9","2.6","252.1"
2001,"Hessen",7.6,"2.3",".","177.8","2.3",".","177.8"
2001,"Mecklenburg-Vorpommern",6.1,"4.6","13.6","97.5","4.6","13.6","97.5"
2001,"Nordrhein-Westfalen",16.6,"1.2","1.9","219.9","1.2","1.9","219.9"
2001,"Rheinland-Pfalz",7.3,"1.9","5.4","164.4","1.9","5.4","164.4"
2001,"Saarland",21.7,"0.9","0","251.1","0.9","0","251.1"
2001,"Sachsen",11,"0.7","3.8","141.4","0.7","3.8","141.4"
2001,"Sachsen-Anhalt",10.3,"1.5","6.4","171.5","1.5","6.4","171.5"
2001,"Schleswig-Holstein",8.1,"1.9",".","216.5","1.9",".","216.5"
2001,"Thüringen",5.1,"3.9","7.9","94.9","3.9","7.9","94.9"
2002,"Baden-Württemberg",7.1,"2.7","8.6","149.4","2.7","8.6","149.4"
2002,"Bayern",6.7,"7.2","20.6","164","7.2","20.6","164"
2002,"Berlin",6.1,"0.7",".","95.1","0.7",".","95.1"
2002,"Brandenburg",23.6,"2.9","9.3","248.7","2.9","9.3","248.7"
2002,"Bremen",21.1,"2","2.2","248.6","2","2.2","248.6"
2002,"Hessen",7.1,"2.4","2.8","170.6","2.4","2.8","170.6"
2002,"Mecklenburg-Vorpommern",6.2,"6.4","20.3","100.1","6.4","20.3","100.1"
2002,"Niedersachsen",9,"2.2",".","182.1","2.2",".","182.1"
2002,"Nordrhein-Westfalen",16.3,"1.2","3.3","228.5","1.2","3.3","228.5"
2002,"Rheinland-Pfalz",6.9,"1.9","5.4","164.7","1.9","5.4","164.7"
2002,"Saarland",21.5,"1","0","254.5","1","0","254.5"
2002,"Sachsen",11.2,"1","5","143.2","1","5","143.2"
2002,"Sachsen-Anhalt",10.7,"2.2","10.2","174.2","2.2","10.2","174.2"
2002,"Schleswig-Holstein",7.6,"2.6","22","194.8","2.6","22","194.8"
2002,"Thüringen",5,"7.1","8.3","100.3","7.1","8.3","100.3"
2003,"Baden-Württemberg",7,"4.4","6.3","153.2","4.4","6.3","153.2"
2003,"Bayern",6.6,"6.9","18.2","161.5","6.9","18.2","161.5"
2003,"Berlin",6.1,"0.6","0.6","93.3","0.6","0.6","93.3"
2003,"Brandenburg",22.4,"5.3","15.1","240.1","5.3","15.1","240.1"
2003,"Bremen",22,"2.4","2.3","257.5","2.4","2.3","257.5"
2003,"Hamburg",6.7,"1.9","1.2","142.4","1.9","1.2","142.4"
2003,"Hessen",7.2,"3.1","2.9","165.4","3.1","2.9","165.4"
2003,"Mecklenburg-Vorpommern",6,"7.2","20.9","99.4","7.2","20.9","99.4"
2003,"Nordrhein-Westfalen",16.4,"1.1","3.6","241.5","1.1","3.6","241.5"
2003,"Rheinland-Pfalz",6.5,"2.2","5.4","157.8","2.2","5.4","157.8"
2003,"Saarland",21.9,"1.2","0.9","249.4","1.2","0.9","249.4"
2003,"Sachsen",11.4,"1.4","5.2","145.4","1.4","5.2","145.4"
2003,"Sachsen-Anhalt",11.1,".","13.9","180.8",".","13.9","180.8"
2003,"Schleswig-Holstein",7.6,"3.1","22","204.1","3.1","22","204.1"
2003,"Thüringen",5,"11.2","7.7","104.8","11.2","7.7","104.8"
2004,"Baden-Württemberg",6.9,"5","7.4","150.8","5","7.4","150.8"
2004,"Bayern",6.4,"7.2","19","161.2","7.2","19","161.2"
2004,"Berlin",5.8,"0.9","0.7","90.2","0.9","0.7","90.2"
2004,"Brandenburg",22.8,"6.2","19.8","244.9","6.2","19.8","244.9"
2004,"Bremen",19.6,"2.2","2.6","233.2","2.2","2.6","233.2"
2004,"Hamburg",6.3,"2.5","1.3","141","2.5","1.3","141"
2004,"Hessen",7,"3.2","3.5","174","3.2","3.5","174"
2004,"Mecklenburg-Vorpommern",6.4,"10.2","31.2","99.9","10.2","31.2","99.9"
2004,"Niedersachsen",8.7,"5","14.3","180.6","5","14.3","180.6"
2004,"Nordrhein-Westfalen",16.1,"2","4.8","224.1","2","4.8","224.1"
2004,"Rheinland-Pfalz",6.4,"3.2","7.5","159.4","3.2","7.5","159.4"
2004,"Saarland",22.6,"1.7","1.2","264.5","1.7","1.2","264.5"
2004,"Sachsen",11.2,"2.5","7.3","143.3","2.5","7.3","143.3"
2004,"Sachsen-Anhalt",10.8,"4.5","15.8","180.7","4.5","15.8","180.7"
2004,"Schleswig-Holstein",7.2,"3.7","27.5","202.3","3.7","27.5","202.3"
2004,"Thüringen",5,"13.2","11.2","104.5","13.2","11.2","104.5"
2005,"Baden-Württemberg",7.1,"5.9","8.8","154.5","5.9","8.8","154.5"
2005,"Bayern",6.2,"8","18.4","161.2","8","18.4","161.2"
2005,"Berlin",5.7,"1.1","0.8","87.8","1.1","0.8","87.8"
2005,"Brandenburg",23.3,"6.8","23.5","262.2","6.8","23.5","262.2"
2005,"Bremen",18.3,"4","4","218.4","4","4","218.4"
2005,"Hamburg",6.6,"3.1","1.4","142.2","3.1","1.4","142.2"
2005,"Hessen",6.9,"3.7","3.8","170.2","3.7","3.8","170.2"
2005,"Mecklenburg-Vorpommern",6.1,"12.4","31.5","100.2","12.4","31.5","100.2"
2005,"Nordrhein-Westfalen",15.6,"2.7","5.7","223","2.7","5.7","223"
2005,"Rheinland-Pfalz",6.4,"3.8","7.9","160.1","3.8","7.9","160.1"
2005,"Saarland",23.5,"2.2","1.1","274.9","2.2","1.1","274.9"
2005,"Sachsen",10.9,"3.1","7.9","147.4","3.1","7.9","147.4"
2005,"Sachsen-Anhalt",11.2,"6.2","18.9","197.7","6.2","18.9","197.7"
2005,"Schleswig-Holstein",6.8,"4.2","27.7","201.3","4.2","27.7","201.3"
2005,"Thüringen",4.9,"14","11.1","106","14","11.1","106"
2006,"Baden-Württemberg",7.2,"7.4","10.3","158.6","7.4","10.3","158.6"
2006,"Bayern",6.3,"9.2","20","166.3","9.2","20","166.3"
2006,"Berlin",5.6,"1.7","0.8","89.4","1.7","0.8","89.4"
2006,"Brandenburg",22.7,"10.4","29.7","264","10.4","29.7","264"
2006,"Bremen",19,"3.9","4.3","226.3","3.9","4.3","226.3"
2006,"Hamburg",6,"4.5","2.7","146.2","4.5","2.7","146.2"
2006,"Hessen",6.8,"4.8","4.3","172.3","4.8","4.3","172.3"
2006,"Mecklenburg-Vorpommern",6.5,"15.2","32.7","107.4","15.2","32.7","107.4"
2006,"Niedersachsen",8.7,"7.9","19","183","7.9","19","183"
2006,"Nordrhein-Westfalen",15.9,"3.4","5.8","226.4","3.4","5.8","226.4"
2006,"Rheinland-Pfalz",6.5,"6.8","10.1","163.3","6.8","10.1","163.3"
2006,"Saarland",22.5,"2.2","2.1","272.3","2.2","2.1","272.3"
2006,"Sachsen",11.3,"4.9","8.5","151.8","4.9","8.5","151.8"
2006,"Sachsen-Anhalt",11.3,"10","22.9","206.4","10","22.9","206.4"
2006,"Schleswig-Holstein",6.8,"5.2","27.6","206.1","5.2","27.6","206.1"
2006,"Thüringen",4.8,"15.4","12.3","107.9","15.4","12.3","107.9"
2007,"Baden-Württemberg",6.5,"8.7","11.5","149.1","8.7","11.5","149.1"
2007,"Bayern",5.7,"10.4","22.1","158.2","10.4","22.1","158.2"
2007,"Berlin",4.9,"2.2","0.8","79.3","2.2","0.8","79.3"
2007,"Brandenburg",22.7,"13.3","41.1","261","13.3","41.1","261"
2007,"Bremen",20.4,"3.8","5.1","242.1","3.8","5.1","242.1"
2007,"Hamburg",5.7,"5.2","2.8","140","5.2","2.8","140"
2007,"Hessen",6.4,"5.7","5.4","146.7","5.7","5.4","146.7"
2007,"Mecklenburg-Vorpommern",6,"20.2","46.9","103.1","20.2","46.9","103.1"
2007,"Nordrhein-Westfalen",16.1,"3.5","6.1","237.6","3.5","6.1","237.6"
2007,"Rheinland-Pfalz",6.2,"8.5","12.6","158.6","8.5","12.6","158.6"
2007,"Saarland",24.7,"2.5","2.3","287.3","2.5","2.3","287.3"
2007,"Sachsen",11,"6","11.5","147.5","6","11.5","147.5"
2007,"Sachsen-Anhalt",10.9,"13.2","34.3","204","13.2","34.3","204"
2007,"Schleswig-Holstein",6,"7.8","37.8","173.4","7.8","37.8","173.4"
2007,"Thüringen",4.5,"19.3","17.8","105.2","19.3","17.8","105.2"
2008,"Baden-Württemberg",6.7,"8.7","11.6","151.2","8.7","11.6","151.2"
2008,"Bayern",6.1,"10.1","22.6","162.9","10.1","22.6","162.9"
2008,"Berlin",5.2,"2.2","1.1","83.6","2.2","1.1","83.6"
2008,"Brandenburg",22.2,"13.2","39.8","255.3","13.2","39.8","255.3"
2008,"Bremen",19.6,"4.4","5.9","239.7","4.4","5.9","239.7"
2008,"Hamburg",5.7,"4.8","2.9","135.9","4.8","2.9","135.9"
2008,"Hessen",6.4,"5","5.5","173.9","5","5.5","173.9"
2008,"Mecklenburg-Vorpommern",6.5,"24","54","115.3","24","54","115.3"
2008,"Niedersachsen",8.6,"10.3","26.8","184.5","10.3","26.8","184.5"
2008,"Nordrhein-Westfalen",16,"3.6","4.7","232.3","3.6","4.7","232.3"
2008,"Rheinland-Pfalz",6.7,"8.1","13","165.8","8.1","13","165.8"
2008,"Saarland",22.2,"2.9","4.2","273.7","2.9","4.2","273.7"
2008,"Sachsen",10.9,"6.2","12","150.1","6.2","12","150.1"
2008,"Sachsen-Anhalt",11.3,"14.2","39","209.3","14.2","39","209.3"
2008,"Schleswig-Holstein",6.6,"9.4","45.1","152.7","9.4","45.1","152.7"
2008,"Thüringen",4.8,"18.9","18","109.6","18.9","18","109.6"
2009,"Baden-Württemberg",6.1,"9.3","12.3","143.8","9.3","12.3","143.8"
2009,"Bayern",5.9,"10.7","24.6","160.3","10.7","24.6","160.3"
2009,"Berlin",5,"2.9","2.1","82.2","2.9","2.1","82.2"
2009,"Brandenburg",20.9,"14.7","43","247.2","14.7","43","247.2"
2009,"Bremen",18.8,"5","6.2","230.9","5","6.2","230.9"
2009,"Hamburg",5.8,"5.1","2.9","133.4","5.1","2.9","133.4"
2009,"Hessen",6.2,"6.1","6.5","145.8","6.1","6.5","145.8"
2009,"Mecklenburg-Vorpommern",5.7,"26.4","54.5","110.8","26.4","54.5","110.8"
2009,"Niedersachsen",8.2,"11.1","27","180.7","11.1","27","180.7"
2009,"Nordrhein-Westfalen",14.6,"3.7","8","234.9","3.7","8","234.9"
2009,"Rheinland-Pfalz",6.4,"9.2","14.4","154.7","9.2","14.4","154.7"
2009,"Saarland",17.9,"2.9","4","228.6","2.9","4","228.6"
2009,"Sachsen",11.1,"6.8","13.2","149.9","6.8","13.2","149.9"
2009,"Sachsen-Anhalt",11.7,"14.9","42.3","209.9","14.9","42.3","209.9"
2009,"Schleswig-Holstein",6.5,"10.2","47.7","149","10.2","47.7","149"
2009,"Thüringen",4.7,"19.1","19.8","106.3","19.1","19.8","106.3"
2010,"Baden-Württemberg",6.2,"10.5","14","144","10.5","14","144"
2010,"Bayern",6.1,"12.9","26.4","166.2","12.9","26.4","166.2"
2010,"Berlin",5.5,"3.2","2.8","88.9","3.2","2.8","88.9"
2010,"Brandenburg",22,"16.8","50.6","261.2","16.8","50.6","261.2"
2010,"Bremen",21,"4.9","7.2","254.2","4.9","7.2","254.2"
2010,"Hamburg",6.4,"4.4","2.6","143.7","4.4","2.6","143.7"
2010,"Hessen",6.3,"6.7","7.8","165.8","6.7","7.8","165.8"
2010,"Mecklenburg-Vorpommern",6.6,"22.6","56.7","117.6","22.6","56.7","117.6"
2010,"Niedersachsen",8.5,"12.2","27.5","186.8","12.2","27.5","186.8"
2010,"Nordrhein-Westfalen",15.4,"3.7","7.9","247.1","3.7","7.9","247.1"
2010,"Rheinland-Pfalz",6.7,"9.5","15.2","167.6","9.5","15.2","167.6"
2010,"Saarland",18.7,"3.3","5.4","242.4","3.3","5.4","242.4"
2010,"Sachsen",11.4,"7.5","13.6","153","7.5","13.6","153"
2010,"Sachsen-Anhalt",11.7,"14.5","41.9","223.1","14.5","41.9","223.1"
2010,"Schleswig-Holstein",6.7,"12","51.3","155","12","51.3","155"
2010,"Thüringen",4.8,"20.4","19.5","111.4","20.4","19.5","111.4"
2011,"Baden-Württemberg",6.3,"10.4","15.5","133.2","10.4","15.5","133.2"
2011,"Bayern",6,"14.2","27.7","162.2","14.2","27.7","162.2"
2011,"Berlin",5.1,"3.3","2.8","80.4","3.3","2.8","80.4"
2011,"Brandenburg",22.8,"17.7","57.6","271.1","17.7","57.6","271.1"
2011,"Bremen",20.2,"5","9","240.7","5","9","240.7"
2011,"Hamburg",6.4,"4.6","2.8","133.9","4.6","2.8","133.9"
2011,"Hessen",6.1,"7.8","9.8","145","7.8","9.8","145"
2011,"Niedersachsen",8.5,"12.6","34.6","170.3","12.6","34.6","170.3"
2011,"Rheinland-Pfalz",6.3,"9.8","16.7","158.4","9.8","16.7","158.4"
2011,"Saarland",20.7,"3.2","5.9","255.8","3.2","5.9","255.8"
2011,"Sachsen",11.2,"7.9","16.8","146.3","7.9","16.8","146.3"
2011,"Sachsen-Anhalt",11.9,"16.4","49.6","220.9","16.4","49.6","220.9"
2011,"Schleswig-Holstein",6.1,"14.5","60.8","146.3","14.5","60.8","146.3"
2011,"Thüringen",4.6,"21.5","23.6","106.7","21.5","23.6","106.7"
2012,"Baden-Württemberg",6.2,"12.1","18.3","132.1","12.1","18.3","132.1"
2012,"Bayern",5.9,"15.6","32.7","162","15.6","32.7","162"
2012,"Berlin",5.4,"3.6","2.1","89.2","3.6","2.1","89.2"
2012,"Brandenburg",23.4,"18.4","58.6","278","18.4","58.6","278"
2012,"Bremen",20.6,"5.2","10.3","245.5","5.2","10.3","245.5"
2012,"Hamburg",6.2,"4.8","2.9","139.6","4.8","2.9","139.6"
2012,"Hessen",6.1,"8.3","11.1","142","8.3","11.1","142"
2012,"Nordrhein-Westfalen",15.5,"4.3","9.7","239.3","4.3","9.7","239.3"
2012,"Rheinland-Pfalz",6.3,"10.7","20.6","158.1","10.7","20.6","158.1"
2012,"Saarland",21.6,"3","6.1","269.3","3","6.1","269.3"
2012,"Sachsen",11.7,"8.1","18.4","151.2","8.1","18.4","151.2"
2012,"Sachsen-Anhalt",12.2,"16.9","53.9","227.3","16.9","53.9","227.3"
2012,"Schleswig-Holstein",6.3,"17","70.3","149.1","17","70.3","149.1"
2012,"Thüringen",4.8,"21.7","25.6","111","21.7","25.6","111"
